((0, 88.1687, 44.5941, 299.319, 0, 96.4273, 56.9302, 1.04087, 73.5987, 95.6968, 218.209, 12.3, 0.445), (2, 300), (1, 88.0575, 44.847, 299.344, 0, 96.1901, 57.1956, 0.712003, 73.9201, 94.5582, 218.011, 18.97, 0.418), -250.0)
((0, 89.0315, 43.9879, 299.477, 0, 97.5536, 55.7521, 1.64179, 73.0334, 100.04, 227.871, 277.41, 0.841), (2, 300), (1, 88.9173, 44.2376, 299.496, 0, 97.3175, 56.0165, 1.3125, 73.3552, 100.54, 227.522, 287.41, 0.8), -250.0)
((0, 88.9998, 43.9574, 299.481, 0, 97.5393, 55.7616, 1.69686, 72.9779, 101.701, 228.26, 294.17, 0.772), (2, 300), (1, 88.8288, 44.3327, 299.51, 0, 97.1848, 56.1587, 1.20232, 73.4612, 101.574, 228.595, 294.17, 0.772), -250.0)
((0, 89.6133, 44.1639, 298.035, 0, 98.0121, 55.3322, 1.19281, 73.4969, 98.8998, 229.092, 271.35, 0.861), (2, 300), (1, 89.4295, 44.5357, 298.11, 0, 97.6442, 55.7421, 0.705152, 73.9729, 99.5094, 228.861, 277.07, 0.837), -250.0)
((0, 89.5532, 44.2303, 299.889, 0, 97.9208, 55.4302, 1.11446, 73.5724, 102.094, 222.244, 333.22, 0.611), (2, 300), (1, 89.4435, 44.4792, 299.893, 0, 97.6872, 55.6924, 0.783742, 73.8957, 101.566, 221.839, 343.34, 0.568), -250.0)
((0, 88.8745, 44.2024, 299.51, 0, 97.2953, 56.0331, 1.37822, 73.2888, 101.334, 223.057, 324.15, 0.647), (2, 300), (1, 88.7061, 44.5792, 299.538, 0, 96.9407, 56.4304, 0.882959, 73.7729, 100.925, 222.715, 331.79, 0.615), -250.0)
((0, 86.6924, 45.1798, 298.874, 0, 94.7336, 58.6531, 0.700677, 73.8853, 99.8867, 228.2, 304.64, 0.725), (2, 300), (1, 86.5824, 45.4368, 298.916, 0, 94.4944, 58.9204, 0.374197, 74.2042, 99.7973, 228.426, 304.64, 0.726), -250.0)
((0, 89.5362, 44.2274, 300.065, 0, 97.9063, 55.4439, 1.12424, 73.5621, 102.331, 230.334, 259.54, 0.918), (2, 300), (1, 89.4274, 44.4773, 300.062, 0, 97.673, 55.7058, 0.791922, 73.8871, 103.166, 230.04, 271.39, 0.869), -250.0)
((0, 89.0899, 44.0001, 299.504, 0, 97.6026, 55.7063, 1.60485, 73.0719, 98.7705, 228.493, 279.72, 0.832), (2, 300), (1, 88.9198, 44.3747, 299.532, 0, 97.2487, 56.1027, 1.11077, 73.5548, 99.2721, 228.192, 285.43, 0.808), -250.0)
((0, 89.0402, 43.9574, 299.491, 0, 97.5774, 55.7246, 1.68376, 72.9922, 98.244, 229.222, 270.16, 0.872), (2, 300), (1, 88.8691, 44.333, 299.52, 0, 97.2227, 56.122, 1.18863, 73.4761, 98.8894, 228.992, 275.97, 0.848), -250.0)
((0, 89.2991, 44.1481, 299.964, 0, 97.7238, 55.6096, 1.31885, 73.3618, 95.0903, 234.369, 248.52, 0.964), (2, 300), (1, 89.1896, 44.3973, 299.965, 0, 97.4911, 55.8708, 0.988469, 73.6848, 95.0514, 234.611, 248.52, 0.964), -250.0)
((0, 89.1707, 43.8963, 299.474, 0, 97.7319, 55.566, 1.73152, 72.9493, 101.167, 221.691, 335.59, 0.599), (2, 300), (1, 88.9989, 44.2711, 299.504, 0, 97.3771, 55.9634, 1.23663, 73.433, 100.533, 221.326, 340.18, 0.58), -250.0)
((0, 85.032, 45.6582, 298.036, 0, 92.9271, 60.4677, 0.606138, 73.9227, 96.409, 222.621, 339.38, 0.577), (2, 300), (1, 84.8636, 46.0529, 298.146, 0, 92.5595, 60.8773, 0.11885, 74.3984, 95.6786, 222.257, 343.97, 0.559), -250.0)
((0, 89.0624, 43.9925, 299.482, 0, 97.5805, 55.7267, 1.62497, 73.0511, 100.037, 227.81, 285.32, 0.809), (2, 300), (1, 88.9477, 44.2435, 299.502, 0, 97.3431, 55.9926, 1.29383, 73.3747, 100.42, 227.401, 293.11, 0.776), -250.0)
((0, 88.8466, 44.1928, 299.501, 0, 97.2739, 56.0524, 1.40138, 73.265, 100.012, 228.214, 281.58, 0.824), (2, 300), (1, 88.6782, 44.5693, 299.529, 0, 96.9196, 56.4494, 0.906697, 73.7485, 99.8846, 228.554, 281.58, 0.824), -250.0)
((0, 89.3111, 44.0317, 299.499, 0, 97.7952, 55.5239, 1.48651, 73.1963, 101.629, 221.564, 340.04, 0.581), (2, 300), (1, 89.1411, 44.4058, 299.527, 0, 97.441, 55.9207, 0.992046, 73.6796, 101.434, 221.888, 340.04, 0.581), -250.0)
((0, 88.8298, 44.1954, 295.144, 0, 97.2568, 56.0694, 1.40313, 73.2627, 97.1528, 229.653, 266.35, 0.869), (2, 300), (1, 88.5904, 44.5434, 291.252, 0, 96.8505, 56.5127, 0.973703, 73.6793, 96.9656, 229.983, 266.35, 0.853), -250.0)
((0, 89.2836, 43.9995, 301.839, 0, 97.7858, 55.5284, 1.54284, 73.1397, 99.778, 228.13, 280.98, 0.836), (2, 300), (1, 89.1849, 44.2526, 301.772, 0, 97.562, 55.7815, 1.20265, 73.4728, 99.7078, 228.36, 280.98, 0.836), -250.0)
((0, 86.6893, 45.151, 299.118, 0, 94.746, 58.6371, 0.742683, 73.8437, 98.6578, 222.561, 342.08, 0.57), (2, 300), (1, 86.5275, 45.5367, 299.167, 0, 94.3896, 59.0358, 0.251894, 74.3232, 97.8624, 222.199, 345.87, 0.555), -250.0)
((0, 89.0038, 43.9606, 299.471, 0, 97.5414, 55.76, 1.69094, 72.9839, 92.9605, 233.053, 252, 0.947), (2, 300), (1, 88.8326, 44.3362, 299.501, 0, 97.1866, 56.1575, 1.19605, 73.4676, 93.9269, 232.938, 256.4, 0.929), -250.0)
((0, 87.3517, 45.0922, 298.836, 0, 95.398, 57.9974, 0.599325, 74.0077, 98.9285, 228.372, 283.97, 0.811), (2, 300), (1, 87.2407, 45.3476, 298.88, 0, 95.1581, 58.2655, 0.272338, 74.3271, 98.8399, 228.601, 283.97, 0.812), -250.0)
((0, 86.9187, 45.2838, 297.788, 0, 94.8906, 58.5156, 0.474728, 74.1162, 97.6012, 229.571, 279.66, 0.825), (2, 300), (1, 86.802, 45.5393, 297.872, 0, 94.6449, 58.789, 0.152144, 74.4311, 97.5138, 229.802, 279.66, 0.825), -250.0)
((0, 87.0215, 45.2603, 299.524, 0, 94.9994, 58.407, 0.472759, 74.1217, 99.1321, 227.89, 301.9, 0.74), (2, 300), (1, 86.9164, 45.5173, 299.542, 0, 94.7637, 58.671, 0.143467, 74.4435, 99.2432, 227.348, 305.22, 0.726), -250.0)
((0, 89.0969, 44.0058, 299.509, 0, 97.6062, 55.7035, 1.5942, 73.0827, 100.644, 220.601, 347.28, 0.55), (2, 300), (1, 88.9269, 44.3804, 299.528, 0, 97.2524, 56.0999, 1.10008, 73.5656, 99.7588, 220.243, 350.99, 0.535), -250.0)
((0, 89.6198, 44.0793, 300.813, 0, 98.0621, 55.2717, 1.31574, 73.3756, 105.108, 225.055, 322.04, 0.661), (2, 300), (1, 89.4635, 44.4542, 300.767, 0, 97.7191, 55.6578, 0.813848, 73.8666, 104.961, 225.376, 322.04, 0.661), -250.0)
((0, 88.9893, 43.957, 299.486, 0, 97.5296, 55.771, 1.70094, 72.9735, 101.889, 220.869, 349.4, 0.542), (2, 300), (1, 88.8184, 44.3323, 299.515, 0, 97.1752, 56.1679, 1.20643, 73.4568, 100.993, 220.573, 353.97, 0.523), -250.0)
((0, 89.5822, 44.2549, 299.527, 0, 97.9354, 55.4197, 1.06862, 73.6187, 98.1453, 229.721, 265.99, 0.889), (2, 300), (1, 89.4703, 44.5033, 299.545, 0, 97.6997, 55.6837, 0.739361, 73.9405, 98.0708, 229.952, 265.99, 0.889), -250.0)
((0, 91.2255, 43.6068, 300.58, 0, 99.8232, 53.4942, 1.50484, 73.2422, 104.282, 221.148, 348.08, 0.552), (2, 300), (1, 91.0619, 43.9738, 300.548, 0, 99.4784, 53.8822, 1.00441, 73.7317, 103.423, 220.857, 352.24, 0.534), -250.0)
((0, 87.3611, 45.1591, 299.504, 0, 95.3714, 58.0326, 0.500288, 74.1059, 99.1446, 227.319, 295.29, 0.767), (2, 300), (1, 87.2032, 45.5426, 299.532, 0, 95.0183, 58.4282, 0.00718754, 74.5878, 99.0085, 227.66, 295.29, 0.767), -250.0)
((0, 90.8755, 43.8457, 301.731, 0, 99.3689, 53.9699, 1.2571, 73.4755, 102.466, 220.917, 339.08, 0.594), (2, 300), (1, 90.7256, 44.2169, 301.633, 0, 99.0334, 54.3491, 0.749436, 73.9726, 101.796, 220.58, 344.3, 0.572), -250.0)
((0, 87.4248, 44.8937, 299.426, 0, 95.5713, 57.8017, 0.859106, 73.7534, 99.6903, 227.224, 289.81, 0.79), (2, 300), (1, 87.2631, 45.277, 299.459, 0, 95.2168, 58.1987, 0.365518, 74.2358, 99.5522, 227.563, 289.81, 0.79), -250.0)
((0, 88.9507, 43.9422, 299.478, 0, 97.5007, 55.797, 1.73511, 72.9384, 101.363, 223.144, 322.78, 0.652), (2, 300), (1, 88.7797, 44.3174, 299.507, 0, 97.1464, 56.1938, 1.24093, 73.4214, 100.99, 222.783, 329.55, 0.624), -250.0)
((0, 86.406, 44.988, 299.701, 0, 94.5656, 58.7892, 1.07095, 73.5097, 96.5645, 229.837, 271.61, 0.867), (2, 300), (1, 86.3004, 45.2464, 299.712, 0, 94.3312, 59.052, 0.741363, 73.8319, 97.1895, 229.484, 278.99, 0.836), -250.0)
((0, 89.0343, 43.989, 299.479, 0, 97.5557, 55.7502, 1.63924, 73.036, 100.003, 230.375, 280.85, 0.827), (2, 300), (1, 88.9204, 44.2383, 299.499, 0, 97.32, 56.0142, 1.31052, 73.3573, 99.9329, 230.603, 280.85, 0.827), -250.0)
((0, 87.5851, 44.7982, 299.501, 0, 95.7719, 57.594, 0.942047, 73.6768, 98.7774, 231.612, 241, 0.993), (2, 300), (1, 87.4232, 45.1805, 299.529, 0, 95.4183, 57.9902, 0.448345, 74.1593, 99.7586, 231.602, 254.25, 0.938), -250.0)
((0, 90.1689, 44.1921, 300.337, 0, 98.5214, 54.8422, 0.96909, 73.7367, 102.468, 222.422, 333.14, 0.613), (2, 300), (1, 90.0616, 44.4406, 300.324, 0, 98.2895, 55.1028, 0.635489, 74.063, 101.935, 222, 340.99, 0.58), -250.0)
((0, 86.7081, 45.0642, 298.619, 0, 94.8092, 58.5638, 0.859693, 73.7287, 94.1486, 231.372, 255.28, 0.93), (2, 300), (1, 86.5401, 45.4496, 298.697, 0, 94.4479, 58.9672, 0.370832, 74.2061, 94.0455, 231.736, 255.28, 0.93), -250.0)
((0, 89.0052, 44.1133, 299.507, 0, 97.4645, 55.8563, 1.46617, 73.2062, 96.8205, 230.079, 254.96, 0.935), (2, 300), (1, 88.8917, 44.364, 299.526, 0, 97.2278, 56.1214, 1.13576, 73.5291, 97.7303, 229.862, 260.89, 0.91), -250.0)
((0, 89.0787, 43.9921, 299.501, 0, 97.596, 55.7115, 1.62034, 73.0562, 102.373, 223.347, 327.23, 0.634), (2, 300), (1, 88.9086, 44.3664, 299.529, 0, 97.2424, 56.1076, 1.12665, 73.5387, 101.898, 222.996, 333.75, 0.607), -250.0)
((0, 88.9713, 44.1058, 299.49, 0, 97.4364, 55.8825, 1.48824, 73.1833, 101.725, 225.731, 294.26, 0.771), (2, 300), (1, 88.8578, 44.3565, 299.51, 0, 97.1997, 56.1476, 1.15795, 73.5061, 101.984, 225.278, 301.02, 0.743), -250.0)
((0, 88.1393, 44.6837, 299.516, 0, 96.3528, 57.015, 0.920804, 73.7164, 99.9152, 230.394, 289.6, 0.791), (2, 300), (1, 88.0303, 44.9367, 299.543, 0, 96.1171, 57.279, 0.591522, 74.0383, 99.8454, 230.622, 289.6, 0.791), -250.0)
((0, 89.0766, 44.0068, 299.49, 0, 97.5866, 55.7228, 1.59929, 73.077, 100.243, 227.813, 285.69, 0.807), (2, 300), (1, 88.9628, 44.2563, 299.51, 0, 97.3507, 55.987, 1.27018, 73.3986, 100.606, 227.416, 294.93, 0.769), -250.0)
((0, 89.0613, 43.9831, 299.484, 0, 97.5842, 55.7217, 1.63914, 73.037, 101.104, 225.707, 301.4, 0.742), (2, 300), (1, 88.9474, 44.2322, 299.503, 0, 97.3486, 55.9856, 1.31049, 73.3582, 101.002, 225.928, 301.4, 0.742), -250.0)
((0, 87.4703, 45.0602, 297.968, 0, 95.5263, 57.8687, 0.604713, 74.0064, 100.036, 224.765, 316.65, 0.672), (2, 300), (1, 87.2955, 45.4417, 298.082, 0, 95.1589, 58.2779, 0.118845, 74.4806, 99.8583, 225.098, 316.65, 0.672), -250.0)
((0, 86.6103, 44.8912, 291.652, 0, 94.8078, 58.5412, 1.13892, 73.4494, 97.9006, 231.489, 282.97, 0.786), (2, 300), (1, 86.4546, 45.1325, 292.049, 0, 94.5357, 58.8382, 0.849535, 73.7302, 98.3122, 230.992, 288.04, 0.766), -250.0)
((0, 88.8417, 44.2021, 299.506, 0, 97.2645, 56.0629, 1.38929, 73.2768, 100.728, 226.686, 296.1, 0.764), (2, 300), (1, 88.6735, 44.5787, 299.533, 0, 96.9102, 56.4598, 0.894519, 73.7603, 100.585, 227.022, 296.1, 0.764), -250.0)
((0, 89.0199, 43.9409, 299.472, 0, 97.5667, 55.7327, 1.71467, 72.961, 98.713, 228.562, 278.03, 0.839), (2, 300), (1, 88.8487, 44.316, 299.502, 0, 97.2123, 56.1297, 1.2203, 73.4441, 99.236, 228.272, 283.82, 0.815), -250.0)
((0, 87.3451, 45.1844, 299.512, 0, 95.343, 58.0636, 0.469605, 74.1357, 96.3301, 230.716, 262.98, 0.902), (2, 300), (1, 87.1873, 45.5684, 299.539, 0, 94.9895, 58.4596, 0.024126, 74.6182, 96.2293, 231.071, 262.98, 0.902), -250.0)
((0, 88.2604, 44.3908, 299.467, 0, 96.6192, 56.7154, 1.30558, 73.3401, 99.9996, 230.186, 285.71, 0.807), (2, 300), (1, 88.094, 44.7692, 299.497, 0, 96.2654, 57.1118, 0.812177, 73.8223, 100.377, 229.82, 290.84, 0.786), -250.0)
((0, 88.5448, 44.3799, 297.162, 0, 96.8927, 56.4486, 1.2272, 73.4271, 101.496, 225.788, 297.61, 0.748), (2, 300), (1, 88.3549, 44.7543, 297.319, 0, 96.5183, 56.8645, 0.745818, 73.8966, 101.608, 225.424, 304.24, 0.721), -250.0)
((0, 87.4299, 44.9286, 299.391, 0, 95.5577, 57.8199, 0.807223, 73.8049, 100.126, 223.125, 331.82, 0.614), (2, 300), (1, 87.2684, 45.3113, 299.425, 0, 95.2035, 58.2165, 0.31465, 74.2862, 99.5447, 222.806, 340.9, 0.577), -250.0)
((0, 86.6643, 45.0898, 302.136, 0, 94.7547, 58.6202, 0.838286, 73.7484, 96.95, 220.642, 356.61, 0.523), (2, 300), (1, 86.5854, 45.3436, 303.446, 0, 94.5467, 58.8568, 0.505254, 74.0748, 95.9713, 220.251, 0.76, 0.511), -250.0)
((0, 88.9949, 44.104, 299.495, 0, 97.4596, 55.8598, 1.48314, 73.1891, 100.975, 221.986, 334.47, 0.604), (2, 300), (1, 88.8817, 44.3539, 299.514, 0, 97.2237, 56.124, 1.15391, 73.5109, 100.433, 221.505, 339.26, 0.584), -250.0)
((0, 87.5972, 45.0208, 297.882, 0, 95.6662, 57.7277, 0.617856, 73.9977, 99.902, 227.278, 293.9, 0.766), (2, 300), (1, 87.4214, 45.401, 298.004, 0, 95.2987, 58.1369, 0.133288, 74.4706, 99.749, 227.615, 293.9, 0.767), -250.0)
((0, 88.6059, 44.2631, 297.64, 0, 97.0107, 56.3177, 1.37759, 73.2805, 97.5066, 229.012, 256.19, 0.922), (2, 240), (1, 88.4123, 44.6311, 294.877, 0, 96.637, 56.732, 0.905621, 73.7406, 97.3606, 229.355, 256.19, 0.911), -250.0)
((0, 88.765, 44.1413, 300.187, 0, 97.2235, 56.0941, 1.50356, 73.1612, 102.011, 223.005, 324.62, 0.648), (2, 300), (1, 88.6033, 44.5182, 300.177, 0, 96.8758, 56.4846, 1.00611, 73.6477, 101.838, 223.331, 324.62, 0.648), -250.0)
((0, 89.4319, 44.1328, 299.501, 0, 97.857, 55.4783, 1.29803, 73.3868, 99.9262, 228.166, 281.44, 0.825), (2, 300), (1, 89.3185, 44.3824, 299.52, 0, 97.6203, 55.7434, 0.967659, 73.7097, 100.391, 227.769, 288.39, 0.796), -250.0)
((0, 89.0128, 44.1168, 299.506, 0, 97.4699, 55.8515, 1.45854, 73.214, 98.4161, 218.842, 358.69, 0.503), (2, 300), (1, 88.8998, 44.3665, 299.524, 0, 97.2342, 56.1156, 1.12937, 73.5357, 97.4599, 218.51, 5.08, 0.476), -250.0)
((0, 87.7796, 44.9149, 300.913, 0, 95.8933, 57.4928, 0.708215, 73.9145, 103.551, 227.256, 310.07, 0.711), (2, 300), (1, 87.6813, 45.1713, 300.879, 0, 95.6651, 57.7499, 0.372846, 74.2426, 103.468, 227.476, 310.07, 0.711), -250.0)
((0, 88.8339, 44.1929, 299.488, 0, 97.2619, 56.0641, 1.40533, 73.2607, 100.518, 227.512, 293.14, 0.776), (2, 300), (1, 88.6657, 44.5688, 299.516, 0, 96.9081, 56.4605, 0.911562, 73.7432, 100.384, 227.849, 293.14, 0.776), -250.0)
((0, 87.2532, 45.1406, 299.286, 0, 95.2801, 58.1184, 0.563948, 74.0393, 99.5549, 227.533, 290.18, 0.787), (2, 300), (1, 87.0929, 45.5242, 299.326, 0, 94.925, 58.5159, 0.0719521, 74.5201, 99.7574, 227.318, 295.01, 0.767), -250.0)
((0, 89.0188, 43.9466, 299.477, 0, 97.5627, 55.7373, 1.70665, 72.9689, 101.453, 220.329, 352.92, 0.527), (2, 300), (1, 88.848, 44.3211, 299.506, 0, 97.2089, 56.1337, 1.21298, 73.4513, 100.501, 220.056, 357.59, 0.507), -250.0)
((0, 89.0261, 43.9657, 299.475, 0, 97.5599, 55.7428, 1.67615, 72.9993, 92.8219, 231.284, 238.82, 1), (2, 300), (1, 88.8555, 44.3401, 299.504, 0, 97.2061, 56.1391, 1.18267, 73.4816, 93.8951, 231.353, 243.87, 0.981), -250.0)
((0, 89.033, 43.9092, 299.471, 0, 97.5952, 55.7005, 1.75703, 72.9195, 100.225, 220.692, 344.07, 0.564), (2, 300), (1, 88.8616, 44.2839, 299.501, 0, 97.241, 56.0973, 1.26297, 73.4024, 99.4268, 220.358, 348.77, 0.544), -250.0)
((0, 89.0759, 43.9973, 299.505, 0, 97.5907, 55.7174, 1.61349, 73.0629, 101.246, 222.128, 331.56, 0.616), (2, 300), (1, 88.9056, 44.3723, 299.533, 0, 97.2366, 56.1141, 1.11905, 73.5461, 101.056, 222.454, 331.56, 0.616), -250.0)
((0, 87.2144, 45.2037, 298.994, 0, 95.2102, 58.1949, 0.487016, 74.1141, 94.4595, 218.66, 13.94, 0.437), (2, 300), (1, 87.0516, 45.5875, 299.05, 0, 94.8523, 58.5951, 0.00377623, 74.5935, 94.2311, 219.001, 13.94, 0.437), -250.0)
((0, 89.3202, 43.9988, 299.973, 0, 97.8207, 55.4945, 1.532, 73.1517, 96.8804, 230.093, 254.31, 0.94), (2, 300), (1, 89.1547, 44.3734, 299.974, 0, 97.4707, 55.8872, 1.03507, 73.6375, 96.7776, 230.447, 254.31, 0.94), -250.0)
((0, 90.0969, 44.1615, 300.369, 0, 98.4695, 54.8882, 1.03811, 73.6661, 103.298, 222.644, 329.17, 0.629), (2, 300), (1, 89.937, 44.5336, 300.349, 0, 98.123, 55.2776, 0.539111, 74.1541, 103.123, 222.966, 329.17, 0.629), -250.0)
((0, 89.0574, 43.998, 299.482, 0, 97.5729, 55.7347, 1.61854, 73.0573, 96.9354, 230.042, 257.68, 0.924), (2, 300), (1, 88.8872, 44.3723, 299.511, 0, 97.2193, 56.1308, 1.12517, 73.5395, 97.7753, 229.909, 263.59, 0.899), -250.0)
((0, 87.6868, 44.8551, 296.788, 0, 95.8376, 57.5383, 0.825771, 73.7952, 92.7323, 233.307, 256.71, 0.916), (2, 300), (1, 87.5604, 45.107, 296.91, 0, 95.5859, 57.8176, 0.506607, 74.1064, 92.6639, 233.554, 256.71, 0.917), -250.0)
((0, 87.0976, 45.129, 296.52, 0, 95.1403, 58.2521, 0.633863, 73.965, 99.6415, 225.064, 314.85, 0.673), (2, 300), (1, 86.9088, 45.5104, 296.721, 0, 94.7603, 58.6733, 0.155961, 74.4309, 99.3944, 224.68, 320.66, 0.65), -250.0)
((0, 89.0214, 43.9727, 299.478, 0, 97.5519, 55.7515, 1.66743, 73.0077, 100.436, 226.696, 292.51, 0.779), (2, 300), (1, 88.8507, 44.3475, 299.507, 0, 97.1978, 56.1482, 1.1734, 73.4906, 100.688, 226.344, 297.35, 0.758), -250.0)
((0, 88.9477, 43.9451, 299.472, 0, 97.4964, 55.8015, 1.73179, 72.9416, 101.421, 223.807, 313.92, 0.689), (2, 300), (1, 88.777, 44.3197, 299.502, 0, 97.1427, 56.1977, 1.23848, 73.4237, 101.249, 224.135, 313.92, 0.689), -250.0)
((0, 88.986, 44.083, 299.492, 0, 97.462, 55.8545, 1.51684, 73.1555, 99.074, 231.65, 274.89, 0.852), (2, 300), (1, 88.8724, 44.3334, 299.511, 0, 97.2256, 56.1193, 1.18693, 73.4779, 99.0126, 231.882, 274.89, 0.852), -250.0)
((0, 89.5141, 44.0797, 299.706, 0, 97.9621, 55.3688, 1.34955, 73.3386, 101.536, 226.631, 304.61, 0.729), (2, 300), (1, 89.4022, 44.3284, 299.717, 0, 97.7274, 55.6319, 1.01954, 73.6612, 101.442, 226.853, 304.61, 0.729), -250.0)
((0, 89.0514, 43.9788, 299.481, 0, 97.577, 55.728, 1.64866, 73.0273, 101.604, 224.257, 313.65, 0.69), (2, 300), (1, 88.8806, 44.354, 299.51, 0, 97.2225, 56.1251, 1.1541, 73.5106, 101.418, 223.871, 319.22, 0.667), -250.0)
((0, 88.8335, 44.1978, 299.488, 0, 97.259, 56.0676, 1.3984, 73.2675, 98.0643, 218.779, 359.95, 0.498), (2, 300), (1, 88.721, 44.4478, 299.507, 0, 97.0234, 56.3315, 1.06973, 73.5887, 97.9157, 218.998, 359.95, 0.498), -250.0)
((0, 88.831, 44.199, 299.488, 0, 97.256, 56.0707, 1.39742, 73.2684, 101.417, 224.007, 316.58, 0.678), (2, 300), (1, 88.6627, 44.5751, 299.517, 0, 96.9019, 56.4673, 0.903325, 73.7513, 101.246, 224.336, 316.58, 0.678), -250.0)
((0, 89.0509, 43.9912, 299.491, 0, 97.5703, 55.7363, 1.63063, 73.0451, 101.105, 226.107, 299.05, 0.751), (2, 300), (1, 88.937, 44.2406, 299.51, 0, 97.3345, 56.0005, 1.3016, 73.3667, 101.281, 225.613, 304.13, 0.73), -250.0)
((0, 87.4515, 44.9904, 299.025, 0, 95.5455, 57.8403, 0.711265, 73.9004, 100.095, 225.081, 315, 0.683), (2, 300), (1, 87.3414, 45.2448, 299.061, 0, 95.3073, 58.1066, 0.384473, 74.2197, 99.9227, 224.577, 319.43, 0.665), -250.0)
((0, 89.008, 43.9614, 299.472, 0, 97.545, 55.7567, 1.68828, 72.9867, 101.982, 222.675, 333.1, 0.609), (2, 300), (1, 88.8369, 44.3368, 299.501, 0, 97.1903, 56.1539, 1.19365, 73.4701, 101.391, 222.352, 340.53, 0.579), -250.0)
((0, 89.0276, 43.9644, 299.48, 0, 97.5619, 55.7406, 1.67762, 72.9979, 101.356, 222.415, 328.83, 0.627), (2, 300), (1, 88.8563, 44.3403, 299.509, 0, 97.2068, 56.1384, 1.18219, 73.4821, 101.169, 222.742, 328.83, 0.627), -250.0)
((0, 88.7444, 44.1002, 299.48, 0, 97.2251, 56.0867, 1.57034, 73.0945, 100.651, 230.818, 250.49, 0.954), (2, 300), (1, 88.575, 44.4766, 299.509, 0, 96.8709, 56.4834, 1.0762, 73.5774, 101.563, 230.712, 262.79, 0.902), -250.0)
((0, 89.0523, 43.9872, 299.48, 0, 97.5737, 55.7325, 1.63611, 73.0397, 98.834, 228.583, 275.69, 0.849), (2, 300), (1, 88.8822, 44.3611, 299.509, 0, 97.2204, 56.1282, 1.14322, 73.5215, 98.7108, 228.926, 275.69, 0.849), -250.0)
((0, 89.0539, 43.9968, 299.483, 0, 97.5703, 55.7371, 1.62143, 73.0543, 104.577, 227.133, 303.98, 0.731), (2, 300), (1, 88.9398, 44.2467, 299.502, 0, 97.334, 56.0018, 1.29181, 73.3765, 104.484, 227.349, 303.98, 0.731), -250.0)
((0, 88.9767, 44.0454, 299.487, 0, 97.4724, 55.839, 1.57507, 73.0976, 101.437, 222.876, 323.4, 0.65), (2, 300), (1, 88.8632, 44.2948, 299.506, 0, 97.2369, 56.1028, 1.24645, 73.4188, 101.315, 223.094, 323.4, 0.65), -250.0)
((0, 88.9867, 43.9597, 299.484, 0, 97.5257, 55.7751, 1.69775, 72.9766, 94.6136, 230.599, 244.4, 0.979), (2, 300), (1, 88.8162, 44.3342, 299.513, 0, 97.1721, 56.1712, 1.20434, 73.4588, 94.5114, 230.961, 244.4, 0.979), -250.0)
((0, 88.14, 44.4786, 298.602, 0, 96.4603, 56.8819, 1.21801, 73.4226, 100.146, 221.436, 348.18, 0.543), (2, 300), (1, 87.9655, 44.8571, 298.682, 0, 96.0984, 57.286, 0.728533, 73.9007, 99.2666, 221.238, 1.25, 0.489), -250.0)
((0, 88.3649, 44.5072, 298.46, 0, 96.6572, 56.695, 1.10158, 73.5453, 100.899, 225.07, 309.48, 0.704), (2, 300), (1, 88.1896, 44.884, 298.547, 0, 96.2946, 57.0996, 0.613733, 74.0217, 100.729, 225.401, 309.48, 0.704), -250.0)
((0, 89.329, 44.138, 299.499, 0, 97.7572, 55.5758, 1.32396, 73.3577, 99.5563, 231.365, 272.99, 0.86), (2, 300), (1, 89.1599, 44.5126, 299.527, 0, 97.4027, 55.973, 0.828993, 73.8415, 100.189, 231.06, 278.97, 0.835), -250.0)
((0, 89.0257, 43.9797, 299.479, 0, 97.5524, 55.7521, 1.65569, 73.0195, 101.952, 224.288, 312.33, 0.696), (2, 300), (1, 88.9115, 44.2294, 299.498, 0, 97.3163, 56.0165, 1.32642, 73.3413, 101.852, 223.802, 318.64, 0.67), -250.0)
((0, 87.9709, 44.7479, 299.509, 0, 96.1608, 57.2101, 0.884453, 73.7467, 101.9, 223.088, 340.68, 0.578), (2, 300), (1, 87.8622, 45.0016, 299.527, 0, 95.9249, 57.4743, 0.555163, 74.0685, 101.78, 223.305, 340.68, 0.578), -250.0)
((0, 88.6841, 44.3518, 299.361, 0, 97.0386, 56.3032, 1.22227, 73.4367, 104.318, 226.305, 314.76, 0.685), (2, 300), (1, 88.5163, 44.7281, 299.397, 0, 96.6839, 56.7004, 0.729496, 73.9182, 104.07, 225.89, 320.88, 0.66), -250.0)
((0, 89.0126, 43.964, 299.472, 0, 97.548, 55.7541, 1.68299, 72.9921, 100.661, 226.712, 296.03, 0.764), (2, 300), (1, 88.8422, 44.338, 299.502, 0, 97.1947, 56.1499, 1.1902, 73.4737, 100.518, 227.047, 296.03, 0.764), -250.0)
((0, 89.5613, 43.9348, 299.792, 0, 98.0812, 55.2325, 1.5485, 73.1434, 99.4833, 219.308, 354.26, 0.523), (2, 300), (1, 89.3934, 44.3076, 299.804, 0, 97.7299, 55.6264, 1.05299, 73.6278, 98.5164, 219.048, 359.84, 0.499), -250.0)
